frequency, head, modifier, frequency in rowordnet 
('clopot', [5, 4, 1, 6])
('oprire', [5, 4, 1, 6])
('protocol', [5, 4, 1, 6])
('tampon', [5, 4, 1, 6])
('gând', [5, 4, 1, 4])
('contradicție', [5, 4, 1, 4])
('înlăturare', [5, 4, 1, 4])
('solicitare', [5, 4, 1, 3])
('tratare', [5, 4, 1, 3])
('furnizare', [5, 4, 1, 3])
('ghid', [5, 4, 1, 2])
('păstrare', [5, 4, 1, 2])
('kilometru', [5, 4, 1, 1])
('atentat', [5, 4, 1, 1])
('suplimentare', [5, 4, 1, 1])
('inițiere', [5, 4, 1, 0])
('vin', [5, 3, 2, 20])
('expunere', [5, 3, 2, 15])
('piesă', [5, 3, 2, 15])
('hotărâre', [5, 3, 2, 14])
('obligație', [5, 3, 2, 13])
('membrană', [5, 3, 2, 13])
('jurnal', [5, 3, 2, 10])
('tabără', [5, 3, 2, 9])
('întărire', [5, 3, 2, 9])
('lagăr', [5, 3, 2, 8])
('ediție', [5, 3, 2, 8])
('reabilitare', [5, 3, 2, 7])
('predare', [5, 3, 2, 7])
('ou', [5, 3, 2, 7])
('fragment', [5, 3, 2, 7])
('adult', [5, 3, 2, 7])
('locuință', [5, 3, 2, 5])
('contribuție', [5, 3, 2, 5])
('răspândire', [5, 3, 2, 5])
('diagnostic', [5, 3, 2, 5])
('prevedere', [5, 3, 2, 4])
('concert', [5, 3, 2, 4])
('stimul', [5, 3, 2, 4])
('reparație', [5, 3, 2, 3])
('infracțiune', [5, 3, 2, 3])
('prioritate', [5, 3, 2, 3])
('parametru', [5, 3, 2, 3])
('reasigurare', [5, 3, 2, 2])
('armonizare', [5, 3, 2, 2])
('încasare', [5, 3, 2, 0])
('ulei', [5, 2, 3, 45])
('cal', [5, 2, 3, 31])
('sală', [5, 2, 3, 28])
('general', [5, 2, 3, 25])
('piept', [5, 2, 3, 19])
('conflict', [5, 2, 3, 15])
('film', [5, 2, 3, 14])
('dragoste', [5, 2, 3, 12])
('schemă', [5, 2, 3, 12])
('ecran', [5, 2, 3, 9])
('laborator', [5, 2, 3, 9])
('transmitere', [5, 2, 3, 8])
('intenție', [5, 2, 3, 7])
('diabet', [5, 2, 3, 7])
('expert', [5, 2, 3, 6])
('culegere', [5, 2, 3, 6])
('vaccin', [5, 2, 3, 5])
('limitare', [5, 2, 3, 4])
('pom', [5, 2, 3, 4])
('nitrat', [5, 2, 3, 4])
('manifestare', [5, 2, 3, 4])
('poet', [5, 2, 3, 3])
('insulă', [5, 2, 3, 3])
('vale', [5, 2, 3, 3])
('concurență', [5, 2, 3, 3])
('restituire', [5, 2, 3, 3])
('veac', [5, 2, 3, 3])
('carbonat', [5, 2, 3, 3])
('primărie', [5, 2, 3, 2])
('complexitate', [5, 2, 3, 2])
('muzeu', [5, 2, 3, 2])
('abordare', [5, 2, 3, 2])
('desfășurare', [5, 2, 3, 2])
('disponibilitate', [5, 2, 3, 1])
('trombocit', [5, 2, 3, 1])
('rău', [5, 1, 4, 48])
('deschidere', [5, 1, 4, 15])
('plăcere', [5, 1, 4, 14])
('sezon', [5, 1, 4, 14])
('alcool', [5, 1, 4, 14])
('metal', [5, 1, 4, 11])
('încălzire', [5, 1, 4, 11])
('cupă', [5, 1, 4, 11])
('ansamblu', [5, 1, 4, 11])
('tren', [5, 1, 4, 10])
('cuțit', [5, 1, 4, 10])
('fermă', [5, 1, 4, 10])
('scrisoare', [5, 1, 4, 10])
('execuție', [5, 1, 4, 8])
('străin', [5, 1, 4, 7])
('mamă', [5, 1, 4, 7])
('educație', [5, 1, 4, 7])
('angajare', [5, 1, 4, 6])
('tranziție', [5, 1, 4, 5])
('management', [5, 1, 4, 5])
('student', [5, 1, 4, 5])
('mănăstire', [5, 1, 4, 5])
('mercur', [5, 1, 4, 5])
('contracție', [5, 1, 4, 4])
('diagonală', [5, 1, 4, 4])
('turism', [5, 1, 4, 3])
('bronz', [5, 1, 4, 3])
('achiziție', [5, 1, 4, 3])
('aerosol', [5, 1, 4, 2])
('frânare', [5, 1, 4, 2])
('principat', [5, 1, 4, 1])
('tele-ecran', [5, 1, 4, 0])
('redacție', [5, 1, 4, 0])
('revelion', [5, 1, 4, 0])
('monoterapie', [5, 1, 4, 0])
('pace', [5, 0, 5, 24])
('cauciuc', [5, 0, 5, 16])
('soare', [5, 0, 5, 15])
('schi', [5, 0, 5, 14])
('doamnă', [5, 0, 5, 6])
('insuficiență', [5, 0, 5, 6])
('pestă', [5, 0, 5, 4])
('independență', [5, 0, 5, 3])
('artificiu', [5, 0, 5, 1])
('filosofie', [5, 0, 5, 1])
('cădere', [4, 4, 0, 21])
('fir', [4, 4, 0, 16])
('cerc', [4, 4, 0, 13])
('temă', [4, 4, 0, 10])
('inhibitor', [4, 4, 0, 9])
('treaptă', [4, 4, 0, 9])
('poveste', [4, 4, 0, 8])
('nuanță', [4, 4, 0, 7])
('dop', [4, 4, 0, 6])
('miros', [4, 4, 0, 5])
('ședință', [4, 4, 0, 5])
('examinare', [4, 4, 0, 4])
('achitare', [4, 4, 0, 3])
('noțiune', [4, 4, 0, 3])
('tentativă', [4, 4, 0, 2])
('fiu', [4, 4, 0, 2])
('ceas', [4, 3, 1, 31])
('departament', [4, 3, 1, 22])
('înțelegere', [4, 3, 1, 20])
('bilet', [4, 3, 1, 19])
('datorie', [4, 3, 1, 18])
('unghi', [4, 3, 1, 18])
('ieșire', [4, 3, 1, 17])
('sferă', [4, 3, 1, 12])
('expresie', [4, 3, 1, 11])
('fabrică', [4, 3, 1, 11])
('ceremonie', [4, 3, 1, 11])
('formulă', [4, 3, 1, 11])
('exercițiu', [4, 3, 1, 11])
('poartă', [4, 3, 1, 10])
('prezent', [4, 3, 1, 10])
('declarație', [4, 3, 1, 10])
('pușcă', [4, 3, 1, 10])
('grămadă', [4, 3, 1, 9])
('succes', [4, 3, 1, 9])
('tehnică', [4, 3, 1, 8])
('pălărie', [4, 3, 1, 8])
('imunitate', [4, 3, 1, 8])
('exemplu', [4, 3, 1, 8])
('consecință', [4, 3, 1, 7])
('tărie', [4, 3, 1, 7])
('bulă', [4, 3, 1, 7])
('fior', [4, 3, 1, 6])
('expoziție', [4, 3, 1, 6])
('carieră', [4, 3, 1, 6])
('adaptare', [4, 3, 1, 6])
('cunoaștere', [4, 3, 1, 6])
('stabilitate', [4, 3, 1, 5])
('grupă', [4, 3, 1, 5])
('discurs', [4, 3, 1, 4])
('diferențiere', [4, 3, 1, 4])
('tabel', [4, 3, 1, 4])
('compartiment', [4, 3, 1, 4])
('traducere', [4, 3, 1, 4])
('geneză', [4, 3, 1, 4])
('conversie', [4, 3, 1, 4])
('etaj', [4, 3, 1, 4])
('explicare', [4, 3, 1, 4])
('palat', [4, 3, 1, 4])
('victimă', [4, 3, 1, 3])
('reuniune', [4, 3, 1, 3])
('anchetă', [4, 3, 1, 3])
('context', [4, 3, 1, 2])
('șosea', [4, 3, 1, 2])
('copertă', [4, 3, 1, 1])
('vivo', [4, 3, 1, 1])
('incident', [4, 3, 1, 1])
('metabolizare', [4, 3, 1, 0])
('pacientă', [4, 3, 1, 0])
('agent', [4, 2, 2, 47])
('bătaie', [4, 2, 2, 32])
('tub', [4, 2, 2, 28])
('grijă', [4, 2, 2, 25])
('vânzare', [4, 2, 2, 22])
('judecată', [4, 2, 2, 20])
('suport', [4, 2, 2, 19])
('mâncare', [4, 2, 2, 16])
('scris', [4, 2, 2, 15])
('treabă', [4, 2, 2, 15])
('tablă', [4, 2, 2, 15])
('fereastră', [4, 2, 2, 14])
('magazin', [4, 2, 2, 14])
('circuit', [4, 2, 2, 13])
('părinte', [4, 2, 2, 13])
('lac', [4, 2, 2, 12])
('parc', [4, 2, 2, 11])
('ridicare', [4, 2, 2, 11])
('birou', [4, 2, 2, 10])
('coleg', [4, 2, 2, 10])
('interpretare', [4, 2, 2, 10])
('jucător', [4, 2, 2, 10])
('pauză', [4, 2, 2, 9])
('slujbă', [4, 2, 2, 9])
('necesitate', [4, 2, 2, 9])
('încălcare', [4, 2, 2, 9])
('cot', [4, 2, 2, 9])
('ligă', [4, 2, 2, 8])
('ploaie', [4, 2, 2, 8])
('prieten', [4, 2, 2, 7])
('dificultate', [4, 2, 2, 7])
('percepție', [4, 2, 2, 7])
('doctor', [4, 2, 2, 7])
('opțiune', [4, 2, 2, 6])
('refuz', [4, 2, 2, 6])
('performanță', [4, 2, 2, 6])
('claritate', [4, 2, 2, 6])
('propagare', [4, 2, 2, 6])
('marcaj', [4, 2, 2, 5])
('secretar', [4, 2, 2, 5])
('protejare', [4, 2, 2, 5])
('vatră', [4, 2, 2, 5])
('întrebare', [4, 2, 2, 5])
('trădare', [4, 2, 2, 4])
('întregime', [4, 2, 2, 4])
('măslină', [4, 2, 2, 4])
('răspundere', [4, 2, 2, 4])
('implicare', [4, 2, 2, 4])
('factură', [4, 2, 2, 3])
('precursor', [4, 2, 2, 3])
('activare', [4, 2, 2, 3])
('îngrijorare', [4, 2, 2, 3])
('deal', [4, 2, 2, 3])
('calmare', [4, 2, 2, 3])
('încheietură', [4, 2, 2, 2])
('construire', [4, 2, 2, 2])
('federație', [4, 2, 2, 2])
('leziune', [4, 2, 2, 2])
('univers', [4, 2, 2, 2])
('finalizare', [4, 2, 2, 2])
('templu', [4, 2, 2, 2])
('vindecare', [4, 2, 2, 2])
('elaborare', [4, 2, 2, 2])
('substrat', [4, 2, 2, 2])
('filială', [4, 2, 2, 1])
('parteneriat', [4, 2, 2, 1])
('Statele_Unite_ale_Americii', [4, 2, 2, 1])
('litru', [4, 2, 2, 1])
('colectare', [4, 2, 2, 1])
('nuvelă', [4, 2, 2, 1])
('raportare', [4, 2, 2, 1])
('refugiat', [4, 2, 2, 1])
('deliberare', [4, 2, 2, 1])
('gradient', [4, 2, 2, 1])
('codru', [4, 2, 2, 0])
('controlare', [4, 2, 2, 0])
('destrămare', [4, 2, 2, 0])
('completare', [4, 2, 2, 0])
('fosamprenavir', [4, 2, 2, 0])
('pește', [4, 1, 3, 37])
('credit', [4, 1, 3, 25])
('stil', [4, 1, 3, 22])
('bloc', [4, 1, 3, 21])
('vânt', [4, 1, 3, 21])
('medicină', [4, 1, 3, 19])
('fibră', [4, 1, 3, 19])
('încercare', [4, 1, 3, 17])
('flux', [4, 1, 3, 15])
('reprezentare', [4, 1, 3, 13])
('pompă', [4, 1, 3, 13])
('perete', [4, 1, 3, 12])
('profit', [4, 1, 3, 11])
('proprietar', [4, 1, 3, 10])
('industrie', [4, 1, 3, 10])
('variație', [4, 1, 3, 10])
('cartier', [4, 1, 3, 9])
('ființă', [4, 1, 3, 8])
('ficat', [4, 1, 3, 8])
('arhitectură', [4, 1, 3, 7])
('comerciant', [4, 1, 3, 7])
('client', [4, 1, 3, 6])
('determinare', [4, 1, 3, 6])
('țigară', [4, 1, 3, 5])
('pătură', [4, 1, 3, 5])
('concluzie', [4, 1, 3, 5])
('specialist', [4, 1, 3, 5])
('prescripție', [4, 1, 3, 5])
('observator', [4, 1, 3, 5])
('specializare', [4, 1, 3, 5])
('recepție', [4, 1, 3, 5])
('ajun', [4, 1, 3, 4])
('marfă', [4, 1, 3, 4])
('creație', [4, 1, 3, 4])
('câmpie', [4, 1, 3, 4])
('șobolan', [4, 1, 3, 4])
('ședere', [4, 1, 3, 3])
('prelucrare', [4, 1, 3, 3])
('uz', [4, 1, 3, 3])
('acumulare', [4, 1, 3, 3])
('meșter', [4, 1, 3, 3])
('flotă', [4, 1, 3, 3])
('heroină', [4, 1, 3, 3])
('executare', [4, 1, 3, 3])
('filologie', [4, 1, 3, 2])
('enzimă', [4, 1, 3, 2])
('mireasă', [4, 1, 3, 2])
('calificare', [4, 1, 3, 1])
('prefect', [4, 1, 3, 1])
('polietilenă', [4, 1, 3, 1])
('creanță', [4, 1, 3, 1])
('obstrucție', [4, 1, 3, 1])
('cateter', [4, 1, 3, 1])
('neconformitate', [4, 1, 3, 0])
('oseltamivir', [4, 1, 3, 0])
('înjumătățire', [4, 1, 3, 0])
('plantă', [4, 0, 4, 27])
('popor', [4, 0, 4, 10])
('vită', [4, 0, 4, 10])
('muncitor', [4, 0, 4, 10])
('nisip', [4, 0, 4, 9])
('trecut', [4, 0, 4, 9])
('absorbție', [4, 0, 4, 8])
('administrație', [4, 0, 4, 7])
('partener', [4, 0, 4, 7])
('academie', [4, 0, 4, 7])
('viță', [4, 0, 4, 6])
('deviație', [4, 0, 4, 6])
('revoluție', [4, 0, 4, 5])
('republică', [4, 0, 4, 4])
('internet', [4, 0, 4, 4])
('autor', [4, 0, 4, 4])
('domnie', [4, 0, 4, 4])
('râu', [4, 0, 4, 4])
('ură', [4, 0, 4, 3])
('prinț', [4, 0, 4, 3])
('constituție', [4, 0, 4, 3])
('despăgubire', [4, 0, 4, 3])
('aliment', [4, 0, 4, 3])
('cetățenie', [4, 0, 4, 2])
('corupție', [4, 0, 4, 2])
('vamă', [4, 0, 4, 2])
('străinătate', [4, 0, 4, 2])
('capitol', [4, 0, 4, 2])
('coasigurare', [4, 0, 4, 1])
('hipoglicemie', [4, 0, 4, 1])
('împrejurare', [4, 0, 4, 0])
('farmacovigilență', [4, 0, 4, 0])
('tenofovir', [4, 0, 4, 0])
('atac', [3, 3, 0, 37])
('aparat', [3, 3, 0, 29])
('figură', [3, 3, 0, 21])
('milă', [3, 3, 0, 16])
('coastă', [3, 3, 0, 15])
('vizită', [3, 3, 0, 11])
('transformare', [3, 3, 0, 11])
('bar', [3, 3, 0, 10])
('liniște', [3, 3, 0, 9])
('evidență', [3, 3, 0, 8])
('secțiune', [3, 3, 0, 8])
('însușire', [3, 3, 0, 8])
('uniformă', [3, 3, 0, 7])
('primire', [3, 3, 0, 7])
('chef', [3, 3, 0, 7])
('izbucnire', [3, 3, 0, 6])
('mal', [3, 3, 0, 6])
('cheag', [3, 3, 0, 6])
('C', [3, 3, 0, 6])
('scutire', [3, 3, 0, 5])
('gravitate', [3, 3, 0, 5])
('argument', [3, 3, 0, 5])
('buton', [3, 3, 0, 5])
('rochie', [3, 3, 0, 5])
('ecou', [3, 3, 0, 4])
('frică', [3, 3, 0, 4])
('legare', [3, 3, 0, 4])
('deținător', [3, 3, 0, 4])
('legendă', [3, 3, 0, 3])
('alocare', [3, 3, 0, 3])
('relatare', [3, 3, 0, 3])
('descriere', [3, 3, 0, 3])
('contor', [3, 3, 0, 3])
('revenire', [3, 3, 0, 3])
('fracțiune', [3, 3, 0, 2])
('clinchet', [3, 3, 0, 2])
('versant', [3, 3, 0, 2])
('scuză', [3, 3, 0, 2])
('festival', [3, 3, 0, 2])
('ipoteză', [3, 3, 0, 2])
('buchet', [3, 3, 0, 1])
('semnătură', [3, 3, 0, 1])
('miraj', [3, 3, 0, 1])
('editare', [3, 3, 0, 1])
('lacrimă', [3, 3, 0, 1])
('inhibare', [3, 3, 0, 1])
('contravaloare', [3, 3, 0, 0])
('lanț', [3, 2, 1, 18])
('rază', [3, 2, 1, 18])
('mort', [3, 2, 1, 18])
('operație', [3, 2, 1, 17])
('depozit', [3, 2, 1, 16])
('ofițer', [3, 2, 1, 16])
('adăpost', [3, 2, 1, 14])
('întâlnire', [3, 2, 1, 14])
('complex', [3, 2, 1, 13])
('zgomot', [3, 2, 1, 13])
('înregistrare', [3, 2, 1, 13])
('manual', [3, 2, 1, 12])
('generator', [3, 2, 1, 12])
('garanție', [3, 2, 1, 12])
('galerie', [3, 2, 1, 11])
('bibliotecă', [3, 2, 1, 11])
('glas', [3, 2, 1, 11])
('front', [3, 2, 1, 10])
('miez', [3, 2, 1, 10])
('târg', [3, 2, 1, 10])
('sensibilitate', [3, 2, 1, 10])
('stâlp', [3, 2, 1, 9])
('pasaj', [3, 2, 1, 9])
('profil', [3, 2, 1, 9])
('sărbătoare', [3, 2, 1, 9])
('scriere', [3, 2, 1, 9])
('grafic', [3, 2, 1, 9])
('consolă', [3, 2, 1, 8])
('absență', [3, 2, 1, 8])
('metru', [3, 2, 1, 8])
('preparat', [3, 2, 1, 8])
('concentrare', [3, 2, 1, 8])
('cunoștință', [3, 2, 1, 7])
('prindere', [3, 2, 1, 7])
('deficit', [3, 2, 1, 7])
('reședință', [3, 2, 1, 7])
('ziar', [3, 2, 1, 7])
('ordonanță', [3, 2, 1, 6])
('câștig', [3, 2, 1, 6])
('interzicere', [3, 2, 1, 6])
('conferință', [3, 2, 1, 6])
('urmaș', [3, 2, 1, 6])
('restricție', [3, 2, 1, 6])
('admitere', [3, 2, 1, 6])
('răsărit', [3, 2, 1, 6])
('aparență', [3, 2, 1, 6])
('extragere', [3, 2, 1, 5])
('resursă', [3, 2, 1, 5])
('ofertă', [3, 2, 1, 5])
('discriminare', [3, 2, 1, 5])
('înțelepciune', [3, 2, 1, 5])
('tribunal', [3, 2, 1, 5])
('numire', [3, 2, 1, 5])
('magistrală', [3, 2, 1, 5])
('dușman', [3, 2, 1, 4])
('țipăt', [3, 2, 1, 4])
('pantalon', [3, 2, 1, 4])
('cumpărător', [3, 2, 1, 4])
('clinică', [3, 2, 1, 4])
('sfat', [3, 2, 1, 4])
('întârziere', [3, 2, 1, 4])
('incendiu', [3, 2, 1, 4])
('tigru', [3, 2, 1, 4])
('jet', [3, 2, 1, 4])
('grevă', [3, 2, 1, 4])
('adăugare', [3, 2, 1, 4])
('cămin', [3, 2, 1, 4])
('groază', [3, 2, 1, 3])
('șuvoi', [3, 2, 1, 3])
('segment', [3, 2, 1, 3])
('favoare', [3, 2, 1, 3])
('distribuire', [3, 2, 1, 3])
('sărăcie', [3, 2, 1, 3])
('compensație', [3, 2, 1, 3])
('flacără', [3, 2, 1, 3])
('vegetație', [3, 2, 1, 3])
('potecă', [3, 2, 1, 2])
('viză', [3, 2, 1, 2])
('locație', [3, 2, 1, 2])
('stopare', [3, 2, 1, 2])
('indemnizație', [3, 2, 1, 2])
('câștigare', [3, 2, 1, 2])
('derulare', [3, 2, 1, 2])
('prevalență', [3, 2, 1, 2])
('împlinire', [3, 2, 1, 2])
('protagonist', [3, 2, 1, 2])
('pliu', [3, 2, 1, 2])
('instruire', [3, 2, 1, 2])
('foton', [3, 2, 1, 2])
('pantof', [3, 2, 1, 1])
('manifestație', [3, 2, 1, 1])
('delimitare', [3, 2, 1, 1])
('închiriere', [3, 2, 1, 1])
('studiere', [3, 2, 1, 1])
('împletire', [3, 2, 1, 1])
('dimineață', [3, 2, 1, 1])
('recoltare', [3, 2, 1, 1])
('urină', [3, 2, 1, 1])
('veste', [3, 2, 1, 1])
('poțiune', [3, 2, 1, 1])
('gambă', [3, 2, 1, 1])
('litigiu', [3, 2, 1, 1])
('cefalosporină', [3, 2, 1, 1])
('eflux', [3, 2, 1, 1])
('psihic', [3, 2, 1, 1])
('întocmire', [3, 2, 1, 0])
('atribuție', [3, 2, 1, 0])
('supradoză', [3, 2, 1, 0])
('depistare', [3, 2, 1, 0])
('prestare', [3, 2, 1, 0])
('quantilă', [3, 2, 1, 0])
('cursă', [3, 1, 2, 36])
('roată', [3, 1, 2, 27])
('arc', [3, 1, 2, 22])
('ceai', [3, 1, 2, 21])
('haină', [3, 1, 2, 20])
('sus', [3, 1, 2, 19])
('bombă', [3, 1, 2, 19])
('secret', [3, 1, 2, 17])
('distanță', [3, 1, 2, 16])
('ciclu', [3, 1, 2, 15])
('mină', [3, 1, 2, 14])
('filtru', [3, 1, 2, 14])
('capital', [3, 1, 2, 14])
('cablu', [3, 1, 2, 13])
('țesut', [3, 1, 2, 13])
('adunare', [3, 1, 2, 13])
('electronică', [3, 1, 2, 12])
('procesare', [3, 1, 2, 12])
('joacă', [3, 1, 2, 11])
('oficiu', [3, 1, 2, 10])
('trupă', [3, 1, 2, 10])
('critică', [3, 1, 2, 9])
('armonie', [3, 1, 2, 9])
('petrecere', [3, 1, 2, 8])
('benzină', [3, 1, 2, 8])
('neam', [3, 1, 2, 8])
('ocupație', [3, 1, 2, 7])
('neîncredere', [3, 1, 2, 7])
('desfacere', [3, 1, 2, 7])
('fericire', [3, 1, 2, 7])
('particulă', [3, 1, 2, 7])
('combustibil', [3, 1, 2, 6])
('precedent', [3, 1, 2, 6])
('câștigător', [3, 1, 2, 6])
('instanță', [3, 1, 2, 6])
('sclav', [3, 1, 2, 6])
('episod', [3, 1, 2, 6])
('stratificare', [3, 1, 2, 6])
('concentrat', [3, 1, 2, 6])
('probabilitate', [3, 1, 2, 6])
('vehicul', [3, 1, 2, 6])
('buclă', [3, 1, 2, 6])
('abundență', [3, 1, 2, 5])
('tron', [3, 1, 2, 5])
('revizuire', [3, 1, 2, 5])
('depărtare', [3, 1, 2, 5])
('comprimat', [3, 1, 2, 5])
('podea', [3, 1, 2, 5])
('daună', [3, 1, 2, 5])
('puritate', [3, 1, 2, 4])
('concepție', [3, 1, 2, 4])
('atelier', [3, 1, 2, 4])
('for', [3, 1, 2, 4])
('premiu', [3, 1, 2, 4])
('dialog', [3, 1, 2, 4])
('dezbatere', [3, 1, 2, 4])
('revocare', [3, 1, 2, 4])
('depozitare', [3, 1, 2, 4])
('absolvire', [3, 1, 2, 4])
('tânăr', [3, 1, 2, 4])
('trai', [3, 1, 2, 4])
('bătrân', [3, 1, 2, 4])
('comedie', [3, 1, 2, 4])
('aluminiu', [3, 1, 2, 4])
('trăsură', [3, 1, 2, 4])
('comunicație', [3, 1, 2, 4])
('pasager', [3, 1, 2, 4])
('spitalizare', [3, 1, 2, 4])
('încurajare', [3, 1, 2, 3])
('gloată', [3, 1, 2, 3])
('șold', [3, 1, 2, 3])
('angajat', [3, 1, 2, 3])
('agricultură', [3, 1, 2, 3])
('detașare', [3, 1, 2, 3])
('cetate', [3, 1, 2, 3])
('livadă', [3, 1, 2, 3])
('experiment', [3, 1, 2, 3])
('glucoză', [3, 1, 2, 3])
('accelerare', [3, 1, 2, 3])
('contingent', [3, 1, 2, 3])
('aeronavă', [3, 1, 2, 3])
('rodnicie', [3, 1, 2, 3])
('salariat', [3, 1, 2, 2])
('coaliție', [3, 1, 2, 2])
('angajator', [3, 1, 2, 2])
('turist', [3, 1, 2, 2])
('gradație', [3, 1, 2, 2])
('marcare', [3, 1, 2, 2])
('recipient', [3, 1, 2, 2])
('specificație', [3, 1, 2, 2])
('redactor', [3, 1, 2, 2])
('regat', [3, 1, 2, 2])
('teză', [3, 1, 2, 2])
('plic', [3, 1, 2, 2])
('hepatită', [3, 1, 2, 2])
('împărat', [3, 1, 2, 2])
('duminică', [3, 1, 2, 2])
('turelă', [3, 1, 2, 2])
('conduită', [3, 1, 2, 2])
('guvernator', [3, 1, 2, 2])
('excreție', [3, 1, 2, 2])
('morbiditate', [3, 1, 2, 2])
('bacterie', [3, 1, 2, 2])
('germen', [3, 1, 2, 2])
('permeabilitate', [3, 1, 2, 2])
('repartiție', [3, 1, 2, 2])
('reunificare', [3, 1, 2, 1])
('bovină', [3, 1, 2, 1])
('națiune', [3, 1, 2, 1])
('foileton', [3, 1, 2, 1])
('regie', [3, 1, 2, 1])
('reminiscență', [3, 1, 2, 1])
('șes', [3, 1, 2, 1])
('bulgar', [3, 1, 2, 1])
('vitro', [3, 1, 2, 1])
('anticorp', [3, 1, 2, 1])
('electorat', [3, 1, 2, 1])
('depolarizare', [3, 1, 2, 1])
('recensământ', [3, 1, 2, 1])
('invaliditate', [3, 1, 2, 0])
('Comunitatea_Europeană', [3, 1, 2, 0])
('exercitare', [3, 1, 2, 0])
('bosentan', [3, 1, 2, 0])
('diseminare', [3, 1, 2, 0])
('acid', [3, 0, 3, 72])
('pâine', [3, 0, 3, 20])
('radio', [3, 0, 3, 19])
('vânătoare', [3, 0, 3, 19])
('pensie', [3, 0, 3, 18])
('plasă', [3, 0, 3, 15])
('mandat', [3, 0, 3, 14])
('bucătărie', [3, 0, 3, 13])
('bere', [3, 0, 3, 13])
('oaie', [3, 0, 3, 12])
('centură', [3, 0, 3, 12])
('observație', [3, 0, 3, 11])
('nuntă', [3, 0, 3, 11])
('căldură', [3, 0, 3, 11])
('pasiune', [3, 0, 3, 9])
('tură', [3, 0, 3, 9])
('baschet', [3, 0, 3, 9])
('râs', [3, 0, 3, 8])
('iubire', [3, 0, 3, 7])
('abur', [3, 0, 3, 7])
('calendar', [3, 0, 3, 7])
('neliniște', [3, 0, 3, 7])
('viitor', [3, 0, 3, 7])
('gimnastică', [3, 0, 3, 6])
('drog', [3, 0, 3, 6])
('primă', [3, 0, 3, 6])
('ciocnire', [3, 0, 3, 6])
('integrare', [3, 0, 3, 5])
('hoț', [3, 0, 3, 5])
('justiție', [3, 0, 3, 5])
('sfânt', [3, 0, 3, 5])
('divinitate', [3, 0, 3, 5])
('primăvară', [3, 0, 3, 5])
('fluid', [3, 0, 3, 5])
('plastic', [3, 0, 3, 5])
('ventilație', [3, 0, 3, 5])
('civilizație', [3, 0, 3, 4])
('comună', [3, 0, 3, 4])
('încărcare', [3, 0, 3, 4])
('design', [3, 0, 3, 4])
('lovire', [3, 0, 3, 4])
('geometrie', [3, 0, 3, 4])
('coridor', [3, 0, 3, 3])
('aeroport', [3, 0, 3, 3])
('destinație', [3, 0, 3, 3])
('basm', [3, 0, 3, 3])
('proveniență', [3, 0, 3, 3])
('solicitant', [3, 0, 3, 2])
('noiembrie', [3, 0, 3, 2])
('secetă', [3, 0, 3, 2])
('gazetă', [3, 0, 3, 2])
('narațiune', [3, 0, 3, 2])
('seminar', [3, 0, 3, 2])
('medicație', [3, 0, 3, 2])
('agrement', [3, 0, 3, 2])
('grilă', [3, 0, 3, 2])
('secretariat', [3, 0, 3, 1])
('scrutin', [3, 0, 3, 1])
('depășire', [3, 0, 3, 1])
('proză', [3, 0, 3, 1])
('cronicar', [3, 0, 3, 1])
('angiotensină', [3, 0, 3, 1])
('amprenavir', [3, 0, 3, 0])
('neutrofilă', [3, 0, 3, 0])
('Scleroză_Multiplă', [3, 0, 3, 0])
('cutie', [2, 2, 0, 26])
('stăpânire', [2, 2, 0, 13])
('pază', [2, 2, 0, 13])
('chestiune', [2, 2, 0, 13])
('speranță', [2, 2, 0, 13])
('asprime', [2, 2, 0, 12])
('șiret', [2, 2, 0, 11])
('secție', [2, 2, 0, 11])
('farmec', [2, 2, 0, 10])
('A', [2, 2, 0, 10])
('suferință', [2, 2, 0, 10])
('vorbire', [2, 2, 0, 10])
('apreciere', [2, 2, 0, 9])
('schiță', [2, 2, 0, 9])
('contaminare', [2, 2, 0, 9])
('maxim', [2, 2, 0, 9])
('țărm', [2, 2, 0, 9])
('sindrom', [2, 2, 0, 9])
('patrulă', [2, 2, 0, 8])
('criminal', [2, 2, 0, 8])
('satisfacție', [2, 2, 0, 8])
('șansă', [2, 2, 0, 8])
('anulare', [2, 2, 0, 8])
('avantaj', [2, 2, 0, 8])
('catedră', [2, 2, 0, 8])
('fascicul', [2, 2, 0, 8])
('marcă', [2, 2, 0, 8])
('scânteie', [2, 2, 0, 7])
('renunțare', [2, 2, 0, 7])
('refacere', [2, 2, 0, 7])
('indicație', [2, 2, 0, 7])
('descoperire', [2, 2, 0, 7])
('fluier', [2, 2, 0, 7])
('cruce', [2, 2, 0, 6])
('curățenie', [2, 2, 0, 6])
('îndemn', [2, 2, 0, 6])
('duh', [2, 2, 0, 6])
('B.', [2, 2, 0, 6])
('respect', [2, 2, 0, 6])
('sumar', [2, 2, 0, 6])
('știre', [2, 2, 0, 6])
('mesaj', [2, 2, 0, 6])
('debit', [2, 2, 0, 6])
('ion', [2, 2, 0, 6])
('lingură', [2, 2, 0, 5])
('vacarm', [2, 2, 0, 5])
('cuprins', [2, 2, 0, 5])
('asimilare', [2, 2, 0, 5])
('acetat', [2, 2, 0, 5])
('fine', [2, 2, 0, 5])
('suspendare', [2, 2, 0, 5])
('rod', [2, 2, 0, 5])
('pian', [2, 2, 0, 5])
